agency,df,ver,tmp_file,UNICEF_INDICATOR,DATA_SOURCE,OBS_FOOTNOTE,dq,indic_name,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_PUB.csv,EDUNF_STU_L3_PUB,UIS,,STU.PER.L3._T._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary education (ISCED 3) enrolment (absolute number) -public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_TOT.csv,EDUNF_STU_L3_TOT,UIS,,STU.PER.L3._T._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary education (ISCED 3) enrolment (absolute number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_GEN_PRV.csv,EDUNF_STU_L3_GEN_PRV,UIS,,STU.PER.L3.C4._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Upper secondary enrolment by program orientation and type of institution - General, private institutions",
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_GEN_PUB.csv,EDUNF_STU_L3_GEN_PUB,UIS,,STU.PER.L3.C4._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Upper secondary enrolment by program orientation and type of institution - General, public institutions",
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_GEN_TOT.csv,EDUNF_STU_L3_GEN_TOT,UIS,,STU.PER.L3.C4._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary enrolment by program orientation - General (number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_VOC_PRV.csv,EDUNF_STU_L3_VOC_PRV,UIS,,STU.PER.L3.C5._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Vocational or technical upper secondary education enrolments  in private institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_VOC_PUB.csv,EDUNF_STU_L3_VOC_PUB,UIS,,STU.PER.L3.C5._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Vocational or technical upper secondary education enrolments in public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_VOC_TOT.csv,EDUNF_STU_L3_VOC_TOT,UIS,,STU.PER.L3.C5._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary enrolment by program orientation - Vocational (number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L4_PRV.csv,EDUNF_STU_L4_PRV,UIS,,STU.PER.L4._T._T...INST_PRIV...._T..........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Post-secondary non-tertiary education (ISCED 4) enrolments in private institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L4_PUB.csv,EDUNF_STU_L4_PUB,UIS,,STU.PER.L4._T._T...INST_PUB...._T..........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Post-secondary non-tertiary education (ISCED 4) enrolments in public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L4_TOT.csv,EDUNF_STU_L4_TOT,UIS,,STU.PER.L4._T._T+F+M...INST_T...._T..........AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Post-secondary non-tertiary education (ISCED 4) enrolments (absolute number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L5T8_PRV.csv,EDUNF_STU_L5T8_PRV,UIS,,STU.PER.L5T8.._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Tertiary education (ISCED 5) enrolments in private institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L5T8_PUB.csv,EDUNF_STU_L5T8_PUB,UIS,,STU.PER.L5T8.._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Tertiary education (ISCED 5) enrolments in public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L5T8_TOT.csv,EDUNF_STU_L5T8_TOT,UIS,,STU.PER.L5T8.._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Tertiary education (ISCED 5) enrolments (absolute number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_TEACH_L1.csv,EDUNF_TEACH_L1,UIS,,TEACH.PER.L1.._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Total number of Classroom teachers (ISCED 1),
UNESCO,EDU_NON_FINANCE,3,EDUNF_TEACH_L2.csv,EDUNF_TEACH_L2,UIS,,TEACH.PER.L2.._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Total number of Classroom teachers (ISCED 2),
UNESCO,EDU_NON_FINANCE,3,EDUNF_TEACH_L3.csv,EDUNF_TEACH_L3,UIS,,TEACH.PER.L3.._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Total number of Classroom teachers in general programmes (ISCED 3),
UNESCO,EDU_NON_FINANCE,3,EDUNF_TRANRA_L2.csv,EDUNF_TRANRA_L2,UIS,,TRANRA.PT.L2.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Effective transiton rate from primary to secondary education,
